0,1
data/train/butterfly8.jpg,mask/train/butterfly8.png
data/train/butterfly (110).jpg,mask/train/butterfly (110).png
data/train/butterfly (251).jpg,mask/train/butterfly (251).png
data/train/butterfly (140).jpg,mask/train/butterfly (140).png
data/train/butterfly (192).jpg,mask/train/butterfly (192).png
data/train/butterfly (100).jpg,mask/train/butterfly (100).png
data/train/butterfly (291).jpg,mask/train/butterfly (291).png
data/train/butterfly (16).jpg,mask/train/butterfly (16).png
data/train/butterfly (226).jpg,mask/train/butterfly (226).png
data/train/butterfly (204).jpg,mask/train/butterfly (204).png
data/train/butterfly (24).jpg,mask/train/butterfly (24).png
data/train/butterfly.jpg,mask/train/butterfly.png
data/train/butterfly (31).jpg,mask/train/butterfly (31).png
data/train/butterfly (164).jpg,mask/train/butterfly (164).png
data/train/butterfly (106).jpg,mask/train/butterfly (106).png
data/train/butterfly (212).jpg,mask/train/butterfly (212).png
data/train/butterfly (8).jpg,mask/train/butterfly (8).png
data/train/butterfly (35).jpg,mask/train/butterfly (35).png
data/train/butterfly (220).jpg,mask/train/butterfly (220).png
data/train/butterfly (22).jpg,mask/train/butterfly (22).png
data/train/butterfly3.jpg,mask/train/butterfly3.png
data/train/butterfly (154).jpg,mask/train/butterfly (154).png
data/train/butterfly (270).jpg,mask/train/butterfly (270).png
data/train/butterfly (63).jpg,mask/train/butterfly (63).png
data/train/butterfly (171).jpg,mask/train/butterfly (171).png
data/train/butterfly (202).jpg,mask/train/butterfly (202).png
data/train/butterfly (38).jpg,mask/train/butterfly (38).png
data/train/butterfly (107).jpg,mask/train/butterfly (107).png
data/train/butterfly (43).jpg,mask/train/butterfly (43).png
data/train/butterfly (89).jpg,mask/train/butterfly (89).png
data/train/butterfly (159).jpg,mask/train/butterfly (159).png
data/train/butterfly (141).jpg,mask/train/butterfly (141).png
data/train/butterfly (27).jpg,mask/train/butterfly (27).png
data/train/butterfly (241).jpg,mask/train/butterfly (241).png
data/train/butterfly (150).jpg,mask/train/butterfly (150).png
data/train/butterfly (143).jpg,mask/train/butterfly (143).png
data/train/butterfly (60).jpg,mask/train/butterfly (60).png
data/train/butterfly (139).jpg,mask/train/butterfly (139).png
data/train/butterfly (13).jpg,mask/train/butterfly (13).png
data/train/butterfly (40).jpg,mask/train/butterfly (40).png
data/train/butterfly (135).jpg,mask/train/butterfly (135).png
data/train/butterfly (101).jpg,mask/train/butterfly (101).png
data/train/butterfly (193).jpg,mask/train/butterfly (193).png
data/train/butterfly (258).jpg,mask/train/butterfly (258).png
data/train/butterfly (255).jpg,mask/train/butterfly (255).png
data/train/butterfly (64).jpg,mask/train/butterfly (64).png
data/train/butterfly (73).jpg,mask/train/butterfly (73).png
data/train/butterfly (198).jpg,mask/train/butterfly (198).png
data/train/butterfly (104).jpg,mask/train/butterfly (104).png
data/train/butterfly (268).jpg,mask/train/butterfly (268).png
data/train/butterfly (184).jpg,mask/train/butterfly (184).png
data/train/butterfly (137).jpg,mask/train/butterfly (137).png
data/train/butterfly (79).jpg,mask/train/butterfly (79).png
data/train/butterfly (134).jpg,mask/train/butterfly (134).png
data/train/butterfly (47).jpg,mask/train/butterfly (47).png
data/train/butterfly (211).jpg,mask/train/butterfly (211).png
data/train/butterfly (91).jpg,mask/train/butterfly (91).png
data/train/butterfly (23).jpg,mask/train/butterfly (23).png
data/train/butterfly (162).jpg,mask/train/butterfly (162).png
data/train/butterfly (190).jpg,mask/train/butterfly (190).png
data/train/butterfly (196).jpg,mask/train/butterfly (196).png
data/train/butterfly (239).jpg,mask/train/butterfly (239).png
data/train/butterfly (283).jpg,mask/train/butterfly (283).png
data/train/butterfly6.jpg,mask/train/butterfly6.png
data/train/butterfly (179).jpg,mask/train/butterfly (179).png
data/train/butterfly (50).jpg,mask/train/butterfly (50).png
data/train/butterfly (2).jpg,mask/train/butterfly (2).png
data/train/butterfly (71).jpg,mask/train/butterfly (71).png
data/train/butterfly (113).jpg,mask/train/butterfly (113).png
data/train/butterfly (282).jpg,mask/train/butterfly (282).png
data/train/butterfly (253).jpg,mask/train/butterfly (253).png
data/train/butterfly (146).jpg,mask/train/butterfly (146).png
data/train/butterfly (240).jpg,mask/train/butterfly (240).png
data/train/butterfly (223).jpg,mask/train/butterfly (223).png
data/train/butterfly (78).jpg,mask/train/butterfly (78).png
data/train/butterfly (278).jpg,mask/train/butterfly (278).png
data/train/butterfly2.jpg,mask/train/butterfly2.png
data/train/butterfly (77).jpg,mask/train/butterfly (77).png
